330	IronDoorItem	1	
331	RedstoneDust	64	
332	SnowBall	16	
333	Boat	1	
334	Leather	64	
335	Milk	1	
336	ClayBrick	64	
337	ClayBall	64	
338	SugarCaneItem	64	
339	Paper	64	
340	Book	64	
341	Slimeball	64	
342	MinecartWithChest	1	
343	MinecartWithFurnace	1	
344	ChickenEgg	16	
345	Compass	1	
346	FishingRod	1	
347	Clock	1	
348	GlowstoneDust	64	
349	RawFish	64	
350	CookedFish	64	
351	Dye	64	
352	Bone	64	
353	Sugar	64	
354	CakeItem	1	
355	BedItem	1	
356	RedstoneRepeater	64	
357	Cookie	64	
358	Map	1	
359	Shears	1	
360	MelonSlice	64	
361	PumpkinSeeds	64	
362	MelonSeeds	64	
363	RawBeef	64	
364	Steak	64	
365	RawChicken	64	
366	CookedChicken	64	
367	RottenFlesh	64	
368	EnderPearl	64	
369	BlazeRod	64	
370	GhastTear	64	
371	GoldNugget	64	
372	NetherWartItem	64	
373	Potions	1	
374	GlassBottle	64	
375	SpiderEye	64	
376	FermentedSpiderEye	64	
377	BlazePowder	64	
378	MagmaCream	64	
379	BrewingStandItem	64	
380	CauldronItem	1	
381	EyeofEnder	64	
382	GlisteringMelon	64	
383	SpawnEgg	64	
384	BottleOfEnchanting	64	
385	FireCharge	64	
386	BookAndQuill	64	
387	WrittenBook	1	
388	Emerald	64	
2256	Disc13	1	
2257	DiskCat	1	
2258	DiskBlocks	1	
2259	DiskChirps	1	
2260	DiskFar	1	
2261	DiskMall	1	
2262	DiskMellohi	1	
2263	DiskStal	1	
2264	DiskStrad	9	
2265	DiskWard	1	
2266	Disk11	1	
